Character,Power_Level,Saga_or_Movie,Dragon_Ball_Series
Goku (weighted),330.00,Movie 1: Dead Zone,Dragon Ball Z
Kami,220.00,Movie 1: Dead Zone,Dragon Ball Z
Garlic Jr.,310.00,Movie 1: Dead Zone,Dragon Ball Z
Ginger (buff),300.00,Movie 1: Dead Zone,Dragon Ball Z
Nicky (buff),290.00,Movie 1: Dead Zone,Dragon Ball Z
Sansho (buff),275.00,Movie 1: Dead Zone,Dragon Ball Z
Krillin,202.00,Movie 1: Dead Zone,Dragon Ball Z
Super Garlic Jr.,800.00,Movie 1: Dead Zone,Dragon Ball Z
Goku,412.00,Movie 1: Dead Zone,Dragon Ball Z
Piccolo,404.00,Movie 1: Dead Zone,Dragon Ball Z
 Gohan (angry),1300.00,Movie 1: Dead Zone,Dragon Ball Z
Gohan (supressed),300.00,Movie 2: World's Strongest,Dragon Ball Z
Bio Men,1250.00,Movie 2: World's Strongest,Dragon Ball Z
Piccolo (weighted),5600.00,Movie 2: World's Strongest,Dragon Ball Z
Bulma,1.50,Movie 2: World's Strongest,Dragon Ball Z
Master Roshi,4400.00,Movie 2: World's Strongest,Dragon Ball Z
Dr. Kochin,200.00,Movie 2: World's Strongest,Dragon Ball Z
Miskatsun,6200.00,Movie 2: World's Strongest,Dragon Ball Z
Ebifurya,7200.00,Movie 2: World's Strongest,Dragon Ball Z
Kishime,7500.00,Movie 2: World's Strongest,Dragon Ball Z
Goku,8200.00,Movie 2: World's Strongest,Dragon Ball Z
Gohan,1850.00,Movie 2: World's Strongest,Dragon Ball Z
Krillin,1770.00,Movie 2: World's Strongest,Dragon Ball Z
Goku (Kaio-ken),12300.00,Movie 2: World's Strongest,Dragon Ball Z
Goku (Kaio-ken x2),16400.00,Movie 2: World's Strongest,Dragon Ball Z
"Piccolo (controlled, weighted)",6225.00,Movie 2: World's Strongest,Dragon Ball Z
Piccolo (controlled),8300.00,Movie 2: World's Strongest,Dragon Ball Z
Piccolo,7000.00,Movie 2: World's Strongest,Dragon Ball Z
Dr. Wheelo,23000.00,Movie 2: World's Strongest,Dragon Ball Z
Gohan (angry),13500.00,Movie 2: World's Strongest,Dragon Ball Z
Student-Teacher Kamehameha,17000.00,Movie 2: World's Strongest,Dragon Ball Z
Goku (Kaio-ken x3),24600.00,Movie 2: World's Strongest,Dragon Ball Z
Goku's Kaio-ken x3 Kamehameha,32000.00,Movie 2: World's Strongest,Dragon Ball Z
Dr. Wheelo's blast,38000.00,Movie 2: World's Strongest,Dragon Ball Z
Goku's Kaio-ken x4 Kamehameha,45000.00,Movie 2: World's Strongest,Dragon Ball Z
Dr. Wheelo,40000.00,Movie 2: World's Strongest,Dragon Ball Z
Goku's Spirit Bomb,400000.00,Movie 2: World's Strongest,Dragon Ball Z
Gohan (angry),20000.00,Movie 2: World's Strongest,Dragon Ball Z
Dr. Wheelo's Planet Geyser,65000.00,Movie 2: World's Strongest,Dragon Ball Z
Goku's Spirit Bomb,300000.00,Movie 2: World's Strongest,Dragon Ball Z
Gohan,750000.00,Movie 3: The Tree of Might,Dragon Ball Z
Krillin,75000.00,Movie 3: The Tree of Might,Dragon Ball Z
Chi-chi,130.00,Movie 3: The Tree of Might,Dragon Ball Z
Goku,1500000.00,Movie 3: The Tree of Might,Dragon Ball Z
Amond,40000.00,Movie 3: The Tree of Might,Dragon Ball Z
Daiz,34000.00,Movie 3: The Tree of Might,Dragon Ball Z
Cacao,28000.00,Movie 3: The Tree of Might,Dragon Ball Z
Rasin,65000.00,Movie 3: The Tree of Might,Dragon Ball Z
Lakasei,65000.00,Movie 3: The Tree of Might,Dragon Ball Z
Tien,100000.00,Movie 3: The Tree of Might,Dragon Ball Z
Yamcha,68000.00,Movie 3: The Tree of Might,Dragon Ball Z
Chiaotzu,25000.00,Movie 3: The Tree of Might,Dragon Ball Z
Turles,1000000.00,Movie 3: The Tree of Might,Dragon Ball Z
Piccolo,600000.00,Movie 3: The Tree of Might,Dragon Ball Z
Great Ape Gohan,7500000.00,Movie 3: The Tree of Might,Dragon Ball Z
Goku (Kaio-ken),3000000.00,Movie 3: The Tree of Might,Dragon Ball Z
Turles (after eating fruit),3000000.00,Movie 3: The Tree of Might,Dragon Ball Z
Goku (Kaio-ken x10),60000000.00,Movie 3: The Tree of Might,Dragon Ball Z
Goku's Spirit Bomb,600000000.00,Movie 3: The Tree of Might,Dragon Ball Z
Piccolo (weighted),600000.00,Movie 4: Lord Slug,Dragon Ball Z
Gohan,1500000.00,Movie 4: Lord Slug,Dragon Ball Z
Bulma,1.50,Movie 4: Lord Slug,Dragon Ball Z
Krillin,150000.00,Movie 4: Lord Slug,Dragon Ball Z
Goku,3000000.00,Movie 4: Lord Slug,Dragon Ball Z
Chi-chi,130.00,Movie 4: Lord Slug,Dragon Ball Z
Slug Soldiers,1000.00,Movie 4: Lord Slug,Dragon Ball Z
Lord Slug (old),8000000.00,Movie 4: Lord Slug,Dragon Ball Z
Commander Zeeun,30000.00,Movie 4: Lord Slug,Dragon Ball Z
Wings,24000.00,Movie 4: Lord Slug,Dragon Ball Z
Medamatcha,20000.00,Movie 4: Lord Slug,Dragon Ball Z
Angila,22500.00,Movie 4: Lord Slug,Dragon Ball Z
Lord Slug,56000000.00,Movie 4: Lord Slug,Dragon Ball Z
Goku (FSSJ),105000000.00,Movie 4: Lord Slug,Dragon Ball Z
Lord Slug (Giant),150000000.00,Movie 4: Lord Slug,Dragon Ball Z
Piccolo,1200000.00,Movie 4: Lord Slug,Dragon Ball Z
Goku (Piccolo's energy),106200000.00,Movie 4: Lord Slug,Dragon Ball Z
Goku (Kaio-ken x20),4248000000.00,Movie 4: Lord Slug,Dragon Ball Z
Lord Slug (injured),50000000.00,Movie 4: Lord Slug,Dragon Ball Z
Goku's Spirit Bomb,2000000000.00,Movie 4: Lord Slug,Dragon Ball Z
Frieza,530000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Master Roshi,139.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Goku,10000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Gohan,6000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Krillin,150000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Doore,1085000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Neiz,1070000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Salza,1150000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
"Goku (supressed, fighting Armored Squad)",2800000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Cooler (supressed),16800000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Piccolo (weighted),5150000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Piccolo,180000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Goku (Zenkai),12000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Cooler (full power),200000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Cooler (transformed),300000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Goku (Kaio-ken x10),120000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Goku (Kaio-ken x20),240000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Goku's Kaio-ken x20 Kamehameha,400000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Goku (SSJ),600000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Cooler's Supernova,500000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
"Cooler (full power, never used)",470000000.00,Movie 5: Cooler's Revenge,Dragon Ball Z
Namekian Warrior,5000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Master Roshi,139.00,Movie 6: The Return of Cooler,Dragon Ball Z
Yajirobe,3000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Krillin,450000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Gohan,350000000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Goku,400000000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Piccolo (weighted),14400000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Cyclopian Guards,800000000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Piccolo,7200000000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Meta Cooler,5200000000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Goku (Kaio-ken x10),4000000000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Goku (MSSJ),20000000000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Meta Cooler (recovered),10000000000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Vegeta,205200000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Vegeta (MSSJ),10260000000.00,Movie 6: The Return of Cooler,Dragon Ball Z
Master Roshi,139.00,Movie 7: Super Android 13,Dragon Ball Z
Krillin,450000.00,Movie 7: Super Android 13,Dragon Ball Z
Trunks,18000000.00,Movie 7: Super Android 13,Dragon Ball Z
Gohan,9000000.00,Movie 7: Super Android 13,Dragon Ball Z
Goku,18000000.00,Movie 7: Super Android 13,Dragon Ball Z
Vegeta,17100000.00,Movie 7: Super Android 13,Dragon Ball Z
Androd 15 (supressed),28000000.00,Movie 7: Super Android 13,Dragon Ball Z
Android 14 (supressed),27000000.00,Movie 7: Super Android 13,Dragon Ball Z
Goku (SSJ),900000000.00,Movie 7: Super Android 13,Dragon Ball Z
Trunks (SSJ),900000000.00,Movie 7: Super Android 13,Dragon Ball Z
Vegeta (SSJ),855000000.00,Movie 7: Super Android 13,Dragon Ball Z
Android 13 (full power),620000000.00,Movie 7: Super Android 13,Dragon Ball Z
Android 14 (full power),570000000.00,Movie 7: Super Android 13,Dragon Ball Z
Android 15 (full power),580000000.00,Movie 7: Super Android 13,Dragon Ball Z
Piccolo,720000000.00,Movie 7: Super Android 13,Dragon Ball Z
Super Android 13,1770000000.00,Movie 7: Super Android 13,Dragon Ball Z
Goku's Spirit Bomb,2000000000.00,Movie 7: Super Android 13,Dragon Ball Z
"Goku (SSJ, Spirit Bomb absorbed)",2650000000.00,Movie 7: Super Android 13,Dragon Ball Z
Goku,400000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Krillin,500000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Master Roshi,139.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Gohan,350000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Future Trunks,108000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Vegeta,205200000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
King Kai,3500.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Paragus,30000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (supressed),12000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Paragus (flash back),4000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
King Vegeta,10000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (baby),10000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Goku (baby),2.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (kid),4000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly,340000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (SSJ),17000000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Goku,400000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (between SSJ and LSSJ),28000000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Vegeta (ASSJ),15390000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
"Broly (LSSJ, suppressed)",30750000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Gohan,350000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Goku (MSSJ),20000000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Gohan (MSSJ),17500000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Trunks (ASSJ),8100000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Master Roshi (max power),360.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Piccolo (weighted),14400000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Piccolo (full power),7200000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Broly (LSSJ),51000000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Vegeta (ASSJ),15390000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
"Goku (MSSJ, Z Fighters energy absorbed)",70000000000.00,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
Goku,400000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Gohan,350000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Chi-chi,130.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Mr. Popo,1030.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Bulma,1.50,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Piccolo (weighted),14400000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Monsters,300000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Goku (MSSJ),20000000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Gohan (MSSJ),17500000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Vegeta (ASSJ),15390000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Future Trunks (ASSJ),"8,100,00,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Piccolo (full power),7200000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Lord Slug,150000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Turles,"45,00,000",OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Frieza,120000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Cooler,470000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
King Kai,3500.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Vegeta,205200000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Future Trunks,108000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Hatchiyack,80000000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Goku's Super Kamehameha,25300000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Gohan's Super Masenko,24000000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Vegeta's Final Flash,14400000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Future Trunks' Burning Attack,13800000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
Piccolo's Special Beam Cannon (remake),13500000000.00,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
King Kai,3500.00,Movie 9: Bojack Unbound,Dragon Ball Z
Goku,400000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Mr. Satan,40.00,Movie 9: Bojack Unbound,Dragon Ball Z
Krillin,500000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Chi-chi,130.00,Movie 9: Bojack Unbound,Dragon Ball Z
Master Roshi,139.00,Movie 9: Bojack Unbound,Dragon Ball Z
Yamcha,450000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Gohan,360000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Tien,600000.00,Movie 9: Bojack Unbound,Dragon Ball Z
"Trunks (supressed, fighting Tien)",1150000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Tien (Spirit Burst),1800000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Trunks (SSJ),5400000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Vegeta,205200000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Piccolo (weighted),14400000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Zangya,1310000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Gohan,360000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Trunks,108000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Kogu (full power form),4000000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Trunks (SSJ),5400000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Bujin,1340000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Bido,1340000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
"Gohan (MSSJ, supressed)",15000000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Piccolo (full power),7200000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Bojack,20000000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Trunks (ASSJ),8100000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Vegeta (ASSJ),15390000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Bojack (full power form),30000000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
"Gohan (MSSJ, full power)",18000000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Goku (punching Bojack),4300000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Gohan (SSJ2),36000000000.00,Movie 9: Bojack Unbound,Dragon Ball Z
Videl,5.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Trunks,10000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Goten,9800000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Broly (Zenkai),500000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Goten (SSJ),490000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Trunks (SSJ),500000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Broly (SSJ),25000000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Gohan (fighting Broly),360000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Gohan (SSJ2),36000000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Broly (LSSJ),75000000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Krillin,1000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Gohan (MSSJ),18000000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Broly's Omega Blaster,130000000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Goku,2800000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Goku (MSSJ),140000000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Family Kamehameha,300000000000.00,Movie 10: Broly- The Second Coming,Dragon Ball Z
Mr. Satan,7.00,Movie 11: Bio-Broly,Dragon Ball Z
Android 18,8000000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Krillin,1000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Goten,9800000.00,Movie 11: Bio-Broly,Dragon Ball Z
Trunks,10000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Bio-Broly,700000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Goten (SSJ),490000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Trunks (SSJ),500000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Krillin's Kamehameha,8000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Goten's Kamehameha,950000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Trunk's Kamehameha,980000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Goten's Super Kamehameha,3000000000.00,Movie 11: Bio-Broly,Dragon Ball Z
Trunk's Big Tree Cannon,3150000000.00,Movie 11: Bio-Broly,Dragon Ball Z
King Yenma,1700.00,Movie 12: Fusion Reborn,Dragon Ball Z
King Kai,3500.00,Movie 12: Fusion Reborn,Dragon Ball Z
Goku,2800000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Pikkon (supressed),1600000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Gohan,360000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Goten,9800000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Videl,5.00,Movie 12: Fusion Reborn,Dragon Ball Z
Chi-chi,130.00,Movie 12: Fusion Reborn,Dragon Ball Z
Janemba,400000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Mr. Satan,6.00,Movie 12: Fusion Reborn,Dragon Ball Z
Frieza,140000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Gohan (fighting Frieza),360000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Trunks,10000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Pikkon (full power),40000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Goku (MSSJ),140000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Goku (SSJ2),280000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Goku (SSJ3),1120000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Goten (SSJ),490000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Trunks (SSJ),500000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Super Janemba (supressed),1500000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Super Janemba (supressed),3000000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Super Janemba (supressed),7500000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Vegeta (SSJ2),280000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Vegeta,2800000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Veku,56000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Gogeta (MSSJ),28000000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Gotenks (SSJ),99000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Super Janemba (full power),14000000000000.00,Movie 12: Fusion Reborn,Dragon Ball Z
Great Saiyaman,200.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Great Saiyawoman,5.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Hoi,20.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Bulma,1.50,Movie 13: Wrath of the Dragon,Dragon Ball Z
Goku,2800000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Goten,19600000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Krillin,2000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Trunks,20000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Gohan,40000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Tapion,3000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Master Roshi,139.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Hirudegarn (legs),200000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Ultimate Gohan,4000000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Goku (SSJ2),280000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Goten (SSJ),980000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Vegeta,2800000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Vegeta (SSJ2),280000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Hirudegarn,1000000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Trunks (SSJ),200000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Gotenks (SSJ3),1584000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Hirudegarn (transformed),2000000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Goku (SSJ3),1120000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Goku's Super Dragon Fist,3500000000000.00,Movie 13: Wrath of the Dragon,Dragon Ball Z
Bardock (Great Ape),50000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Tora (Great Ape),40000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Shugesh (Great Ape),35000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Borgos (Great Ape),38000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Fasha (Great Ape),32000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Bardock,5000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Tora,4000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Shugesh,3500.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Borgos,3800.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Fasha,3200.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Toolo,4500.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Saibamen,1200.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Vegeta,12000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Nappa (calm),4000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Frieza (calm),220000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Zarbon,22000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Dodoria,21000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Bardock (Zenkai),10000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Horned gang leader,7800.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Appule look-alike,5800.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Green fish-like soldier,6400.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Frog-like soldier,6000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Dodoria's mouth blast,22500.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Frieza,530000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Bardock's Final Spirit Cannon,24000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Frieza's Supernova,750000.00,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
Gohan (kid),3000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Krillin,76500.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Chiaotzu,25000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Tien,86500.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Yamcha,69500.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Piccolo,2400000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Vegeta,5700000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Chi-chi,130.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Goku (at the time of his death),6000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Goku (SSJ),300000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Android 18,5000000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Android 17,5000000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Piccolo,3400000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Vegeta,6700000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Vegeta (SSJ),335000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Yamcha,70000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Tien,87000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Krillin,77000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
